ID,x,y,Aspect,ELEV,FRG,K_Factor,MAP,MAT,NDVI,NLCD,Slit_Clay,Slope,TPI
1,-1185285,2533795,258.8978882,2314.256592,5,0.200000003,990.0264282,2.192777872,0.632993877,5,66.1333313,9.425281525,1.095321059
2,-1175285,2533795,217.6896362,2482.816895,5,0.200000003,1091.20813,1.42739141,0.594468653,5,65.15000153,10.74876881,-2.123786926
3,-1165285,2533795,158.6677704,2693.91748,5,0.152531639,1066.500244,0.205696255,0.540464997,4,56.78227997,15.65968037,6.39482832
4,-1155285,2533795,153.856308,2214.005127,4,0.200000003,552.973999,2.36898303,0.591660142,5,69.42711639,14.72763157,-10.21273041
5,-1145285,2533795,161.8304901,1963.814941,4,0.200000003,451.237793,2.984024286,0.591884494,5,42.173172,9.150772095,-4.167514801
6,-1135285,2533795,177.041275,1944.041016,4,0.211666673,377.9389954,3.589583397,0.590247929,5,47.91249847,14.05060005,-13.62061405
7,-1125285,2533795,195.6046295,2343.037354,4,0.239999995,698.2645264,1.494333506,0.654871821,5,55.90000153,9.547012329,24.74074554
18,-1185285,2523795,217.0074463,2269.079346,5,0.200000003,985.9440918,2.059999943,0.594744742,4,55.40000153,9.120463371,-1.741030335
19,-1175285,2523795,165.1140747,2461.856445,5,0.193877548,1156.553467,0.940816402,0.523265719,5,58.19183731,13.92871284,1.956408381
20,-1165285,2523795,172.2832489,2549.444336,5,0.145876288,1034.693115,0.345463932,0.522259295,5,56.48453522,13.95050049,10.43497181
21,-1155285,2523795,169.5227661,2323.325928,4,0.138947368,617.5308838,1.650157928,0.604848385,5,56.99894714,7.738938332,10.07494164
22,-1145285,2523795,186.5130463,2353.432129,4,0.191,622.3540039,1.70840013,0.579397142,5,54.25899887,7.518672943,-6.199450016
23,-1135285,2523795,151.35495,2175.983887,4,0.201199993,539.34552,2.324599981,0.597916543,5,51.38299942,10.26089573,3.581599951
24,-1125285,2523795,186.6378784,2215.143555,4,0.222000003,454.1066589,2.677999973,0.607304752,5,53.37052536,10.74770355,-6.282372952
25,-1115285,2523795,215.6127472,2371.714355,5,0.137731954,597.7127686,1.508608222,0.646761298,4,46.6876297,16.5405159,4.070851326
