"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
13111,29.3,29.7,28.9,30,29.9,29.5,28.3,27.9,26.8,26.3,26.1,26.8,26.2,27,26.3
42115,26.5,26.7,27.1,27.9,28.2,28.1,27.9,27.7,27,27.5,27.3,26.6,26.1,25.3,24.6
42075,26.9,26.8,27.1,27.2,27.9,26.2,26,25.7,25.2,24.1,23.7,23.1,22.7,23.6,22.9
51683,23.2,23.6,23.8,22.8,23.4,23.7,23.3,22.7,23.6,23.5,22.4,22.4,21.9,21.8,21.4
36057,28.7,28.7,28.5,28.1,28.5,28.6,28.1,28,27.8,27.6,26.7,25.5,25.5,24,23.4
13149,30.9,31.2,30.2,31.4,30.8,31,30.2,29.5,29.9,29.8,29.4,30.6,30.1,29.5,28.7
37153,31.1,30.9,30.9,30.7,31.3,30.5,30.1,29.8,29.2,28.6,30,29,27.4,26.7,26
51735,24.1,23.8,23.3,22.4,22,21.7,21.8,20.8,20.7,20.6,20,18.9,19.9,19.4,19.1
37003,29.8,29.3,29.5,29,28.5,28.3,28,27.6,27.9,27.4,26.9,26.5,26.1,26.2,25.6
37063,22.4,21.9,21.8,20.9,21.4,21,19.9,19.2,19.2,18.1,17.8,17.9,17.7,17.5,17
36093,25.9,25.9,25.5,25.3,25.1,25,24.4,23.8,23.6,23.4,23.1,22.6,22.4,20.7,20.1
51590,30.9,30.7,31,30.6,31.7,31.4,31.9,31.2,30.3,29.2,28.4,27.5,26.3,27.5,27.1
51600,17.7,17.8,18.2,16.9,17,17.1,16.6,15.5,15.4,14.6,13.7,13.7,13.5,13.1,12.9
51530,32.6,32.7,32.5,32.8,32.2,30.7,29.7,30.2,29.9,30.9,31.2,32.7,33.7,32,31.7
37181,30.5,30,29.3,28.8,29,29,29.9,29.9,30,29.8,31.1,30,29.5,29.4,28.7
13003,29.6,30,28.9,29.5,29,28.8,28.2,27.7,27.8,27.5,27.5,27.2,27.7,27.8,27.1
51081,27.9,28.4,27.8,27.9,27.3,28.3,28.8,28.6,28.8,29.8,29.9,28.6,28.1,28.2,27.9
36015,26.9,27.5,27.7,28,28.6,28,27.2,26.5,26.1,26.6,25.5,24.7,24,22.5,21.9
51790,28.9,28.7,28.2,28,27.4,27,26.8,25.8,24.4,23.5,22.2,21.9,20.4,21.5,21.1
37157,32.1,31.5,32.2,33.1,33.7,33.9,33.5,33.4,31.5,30.1,29.3,28.3,27.6,28.5,27.8
13119,28.4,29.1,28.2,29.1,28.9,29.3,28,28,27.7,27.3,26.6,26.1,25.5,25.6,24.9
42001,25.9,26.3,25.8,26.5,26.9,26.1,25.2,25.2,24,22.7,22.5,22.7,21.4,22.1,21.5
51540,24,24.8,25.7,26.9,25.1,26.3,24.6,22.6,20.6,22.3,22.1,21.8,21.2,20,19.8
24510,29.4,28.8,28.4,30.4,31.3,30.8,30.2,30.5,29.5,29.2,28.1,27.5,27.1,27.2,26.5
42105,28.4,28.1,28,28,28.4,27.8,27.4,27.3,26.7,26.5,26.8,26,25.4,25.4,24.8
13173,28.8,29.1,28.2,29.6,29.1,29.3,28.6,28.9,29,29.4,29.3,27.8,27.2,27,26.4
13169,26.1,26.1,25.2,26.5,25.9,25.9,25.3,25.5,24.3,24.4,24.4,24.1,23,23.1,22.5
